com.samsung.shealth.calories_burned.details,6311013,4
active_calories_goal,version,extra_data,exercise_calories,total_exercise_calories,com.samsung.shealth.calories_burned.create_sh_ver,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.modify_sh_ver,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,73a164c0-c648-4e02-8c78-4b2c92fed82d.extra_data.json,,0.0,62950170,0.0,0,1547.9169,62950170,2025-05-11 15:57:15.803,2025-05-11 15:57:15.788,0.0,h6hg6DTKNp,com.sec.android.app.shealth,73a164c0-c648-4e02-8c78-4b2c92fed82d,1744588800000,
,,41f01b85-d0aa-460b-9638-e92f1089bf69.extra_data.json,,0.0,62950170,0.0,0,1547.9169,62950170,2025-05-11 15:57:15.815,2025-05-11 15:57:15.676,0.0,h6hg6DTKNp,com.sec.android.app.shealth,41f01b85-d0aa-460b-9638-e92f1089bf69,1744675200000,
,,bc2ea02f-e48e-4868-8b66-054bdff63943.extra_data.json,,0.0,62950170,0.0,0,1547.9169,62950170,2025-05-11 15:57:15.822,2025-05-11 15:57:15.556,0.0,h6hg6DTKNp,com.sec.android.app.shealth,bc2ea02f-e48e-4868-8b66-054bdff63943,1744761600000,
,,332aae6d-cd0e-451d-ae3f-d13ce506b815.extra_data.json,,0.0,62950170,0.0,0,1547.9169,62950170,2025-05-11 15:57:15.827,2025-05-11 15:57:15.426,0.0,h6hg6DTKNp,com.sec.android.app.shealth,332aae6d-cd0e-451d-ae3f-d13ce506b815,1744848000000,
,,ab675b9a-1c91-46a0-90dd-351e1125852a.extra_data.json,,0.0,62950170,0.0,0,1887.8419,62950170,2025-05-15 15:29:44.559,2025-05-11 15:57:14.654,0.0,h6hg6DTKNp,com.sec.android.app.shealth,ab675b9a-1c91-46a0-90dd-351e1125852a,1745280000000,
,,8d74d979-8867-48f7-8f24-bd7b6f4841dd.extra_data.json,,0.0,62950170,0.0,0,1887.8419,62950170,2025-05-15 15:29:44.618,2025-05-11 15:57:14.477,0.0,h6hg6DTKNp,com.sec.android.app.shealth,8d74d979-8867-48f7-8f24-bd7b6f4841dd,1745366400000,
,,513f0ca6-087c-49bf-b0ee-476ac9b2f17c.extra_data.json,,0.0,62950170,0.0,0,1887.8419,62950170,2025-05-15 15:29:44.648,2025-05-11 15:57:14.328,0.0,h6hg6DTKNp,com.sec.android.app.shealth,513f0ca6-087c-49bf-b0ee-476ac9b2f17c,1745452800000,
,,4ec282f2-f51e-42cc-a5cc-e888db84aa55.extra_data.json,,0.0,62950170,0.0,0,1887.8419,62950170,2025-05-15 15:29:44.672,2025-05-11 15:57:14.195,0.0,h6hg6DTKNp,com.sec.android.app.shealth,4ec282f2-f51e-42cc-a5cc-e888db84aa55,1745539200000,
,,efb45e56-9cf8-4a50-86d2-ab98f2750da8.extra_data.json,,0.0,62950170,0.0,0,1887.8419,62950170,2025-05-15 15:29:45.974,2025-05-11 15:57:13.453,0.0,h6hg6DTKNp,com.sec.android.app.shealth,efb45e56-9cf8-4a50-86d2-ab98f2750da8,1746057600000,
,,08ed1fd8-705a-4b45-8c40-34e09c4c21b9.extra_data.json,,0.0,62950170,0.0,0,1887.8419,62950170,2025-05-15 15:29:44.271,2025-05-11 15:57:15.238,0.0,h6hg6DTKNp,com.sec.android.app.shealth,08ed1fd8-705a-4b45-8c40-34e09c4c21b9,1744934400000,
